EMP ID,ADLS Gen2,AWS,"AWS (CodePipeline, CodeBuild, CodeDeploy)",AWS DynamoDB,AWS Glue,AWS Kinesis,AWS QuickSight,AWS Redshift,AWS S3,AWS Sagemaker,AWS Step Functions,Adobe After Effects,Adobe Analytics,Adobe Illustrator,Adobe Photoshop,Adobe Premier Pro,Agile model of development,AirByte,Airflow,Alation,Angular,Anomaly detection,Ansible,Apache Beam,Apache Flink,Apache Kafka,ArgoCD,Atlan,Automobile,Azure,Azure ARM,Azure Bicep,Azure Cosmos DB,Azure Data Factory,Azure DevOps,Azure Event Hub,Azure ML Studio,Azure Purview,Azure SQL DB,Azure Stream Analytics,Azure Synapse Analysis,BDD,Banking,Batch Data pipeline,Bayesian Statistics,BentoML,Business Communication,CPG,Causal Analysis & Design of Experiments,Chef,Classification,Clustering,Clustering theory,Collibra,Computer Vision,Consumer Insights,CouchBase,Cucumber,DB2,Data Modelling,Data Storage,Databricks,Dataiku,"Datalake (S3, ADLS, GCS)",Deck Making,Deep Learning,Design Thinking,Digital,Dimensionality Reduction,Django,Docker,Ethics in AI & ML,Excel,Exploratory Data Analysis,FAST API,Feature Engineering,Feature Selection,Fiddler,Figma,Fivetran,Flask,GCP,GCP Cloud Build,GCP Cloud Storage,GCP Dataflow,GCP Firestore/BigTable,GCP Pub-Sub,GCP Vertex AI,GenAI,GitHub,GitLab,Go,Go Lang,GoCD,Google Analytics,Google BigQuery,Google Cloud Composer,Grafana,Graph Machine Learning,Graphic Design,Great Expectations,"Growth, Marketing & Sales",HDFS,HTML/CSS,Hadoop,Hbase,Healthcare & Pharma,Hive,Hive2,Hospitality,Hyperparameters Tuning,IOT,Informatica,Information Extraction,Insurance,Jasmine,Java,Javascript,Jenkins,Jmeter,Kafka,Knowledge Graphs,Kubeflow,Kubernetes,Linear Algebra,Logistics & Supply Chain,Looker,MLFlow,Matillion,Matomo,Memcached,Merchandising & Store Ops,Microstrategy,Mocha/Chai,Modelling Process,MongoDB,MySQL,NLP,Network Architecture Design,Neural Networks,Next JS,NiFi2,Nifi,NodeJS,NucliOS,Oozie,Operations Research,Optimization,Oracle,Pentaho,Pig,Podman,PostgreSQL,Postman,PowerBi,Pricing & Revenue Management,Probability,Project Management,Prototyping,PySpark,Pytest/unittest,Python,QlikSense,QlikView,R,Rally,React JS,Redis,Regression,Reinforcement Learning,Renewable Energy,Requirements Gathering,Retail,Rshiny,Ruby,Rust,SDLC process,SQL,SQL Server,SSIS,Scala,Seldon Core,Self-Supervised Learning,Shell scripting,Snowflake,SonarQube,Spark Streaming,Sqoop,Statistics,Storyboarding,Strategy & Planning,Streaming Data Pipeline,System Architecture Design,TDD,Tableau,Talend,Technology,Telecom,Terraform,TestRail,Testing LifeCycle,Time Series Analysis,UI design,UX design,UX research,UX writing,Value Communication Design,Video creation,Vue JS
I01596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,1.0,2.0,,,3.0,,,,,,,,2.0,2.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,2.0,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,1.0,,2.0,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,2.0,2.0,,,,,,,,,,,,,,,,,,,
I01597,,2.0,3.0,,2.0,,2.0,2.0,2.0,2.0,,,,,,,1.0,,1.0,,,,1.0,,,,2.0,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,1.0,,2.0,,,,,,1.0,,3.0,2.0,,,,,,,,,,,,,,,,3.0,2.0,,,,,,,1.0,,,2.0,,,2.0,,,1.0,,,,,,,,,,,,3.0,,,,,1.0,,,,1.0,,,,,,,,,2.0,,,,,,,,1.0,,,,,,,,,,1.0,,,,,2.0,1.0,3.0,,,,,,,,,,,,,,,1.0,3.0,,,,,,2.0,,2.0,,,,2.0,,,,,,,,,1.0,,,,,,,,,,
I01600,,2.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,2.0,,,,,,,,,,,,,,2.0,,,,,,,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,3.0,,,,,,,1.0,,,,,,,,,2.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,
I01601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,2.0,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,,,,,,,2.0,,,,,,,2.0,,,,1.0,,,,,,,,,,,,,,,,,,,,
I01604,,1.0,,,,,1.0,,,,,,,,,,2.0,,,,1.0,2.0,,,,,,,,2.0,,,,,,,,,,,,,,,3.0,,4.0,,3.0,,2.0,2.0,2.0,,2.0,,,,,,,,,,4.0,,3.0,,3.0,1.0,,2.0,4.0,4.0,1.0,3.0,3.0,,,,,2.0,,,,,,,,,,1.0,,,,,,1.0,2.0,,,,,,,,,,,,3.0,,,1.0,,,1.0,1.0,,,,1.0,,,3.0,,1.0,,,,,,1.0,,3.0,,,1.0,,1.0,,,,,1.0,,1.0,1.0,,,,,,,3.0,,3.0,2.0,,,,2.0,2.0,2.0,3.0,,,,3.0,2.0,,3.0,,1.0,1.0,1.0,,3.0,,,1.0,,1.0,1.0,,,,,4.0,4.0,,,,,1.0,,,,,,,2.0,,,,,,,
I01606,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,1.0,,,,,,,,,,2.0,,,,,2.0,,3.0,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,
I01609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I01610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,
I01611,,2.0,,,,,1.0,1.0,1.0,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,2.0,,,,1.0,,,,,,,,,,,,,,2.0,,,,,,,,2.0,2.0,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,3.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,1.0,,,,,,,,,,2.0,,,,,2.0,,3.0,,,1.0,,,,1.0,,,,,,,,,3.0,,,,,,2.0,1.0,,,,2.0,2.0,,,,,1.0,,,,,,,,,,,,,,
I01613,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,4.0,,,,2.0,,,,,,,,,4.0,,2.0,,,2.0,,,,,,,,4.0,4.0,,2.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,4.0,,,,,,,,,,2.0,,,,,,,,,,2.0,,,,,,,,,,6.0,,2.0,,,,,6.0,2.0,,,,,,4.0,,,,,,,,,6.0,,,,,,,4.0,,,,4.0,2.0,,,,,,,,,,,,2.0,,,,,,,
I01616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,2.0,,,,,,,,2.0,2.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,2.0,,,,,,,,,,1.0,,,,,,,,,,1.0,,1.0,,,,,2.0,,,,,,,2.0,,,,,,,,,3.0,,,,,,,,,,,2.0,2.0,,,,,,,,,,,,,,,,,,,
I01617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,2.0,2.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,3.0,,,,,1.0,,1.0,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,1.0,3.0,,,,,1.0,,,,,,,,,,,,,,
I01619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,1.0,2.0,,,,,,,,,,,,,,,,,2.0,,,,,,,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,2.0,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,
I01621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,2.0,,2.0,,1.0,,,,,,,,,,,2.0,,2.0,,,3.0,,,,1.0,,,,2.0,3.0,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,4.0,,,,,,,,,,2.0,,,,,,,,,,1.0,,,1.0,,,,,,,1.0,,4.0,,,2.0,,3.0,,,3.0,,,,1.0,,,,,,,,,2.0,,,,,,,,,,,4.0,2.0,,1.0,,,,,,,,,,2.0,,,,,,,
I01622,,,,,,,2.0,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,4.0,4.0,4.0,,,,,,,,,,,,6.0,,,,,,,2.0,6.0,6.0,,6.0,,,,,,,,,,,,,,,,2.0,,,,,,2.0,,,,,,,,,,,,,6.0,,,,,,2.0,2.0,,,,2.0,,,,,2.0,,,,,,2.0,,6.0,,,4.0,,,,,,,2.0,,2.0,6.0,,,,,,,2.0,,6.0,,,,,6.0,2.0,2.0,2.0,,,,2.0,2.0,,,,2.0,2.0,2.0,,4.0,,,2.0,,2.0,2.0,,,,,,6.0,,,,,2.0,,,,,,,2.0,,,,,,,
I01623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,1.0,1.0,,,,2.0,,,,,,,,2.0,1.0,,1.0,1.0,,,,,1.0,,,,,1.0,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,2.0,,,,,2.0,,,,,,,1.0,,,,,,,,,2.0,,,,,,,2.0,,,,2.0,1.0,,,,,2.0,,,,,,,1.0,,,,,,,
I01626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,,,2.0,,,,,,,,,,2.0,,,,,2.0,2.0,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,
I01627,,2.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,1.0,,,,1.0,1.0,,,,,,,,,,1.0,,2.0,,,,3.0,1.0,1.0,,,,,,,,,,,,2.0,,,,1.0,,,,2.0,3.0,,3.0,2.0,,,,1.0,,,,,,,,,1.0,1.0,,,,,,,,,,,,,1.0,,,,,,,2.0,,,,,,,,,,,,,,2.0,,,,,,,,,,3.0,,,1.0,,1.0,,,,,1.0,,,,,,,,,,1.0,,3.0,,,,,2.0,,,,,,,3.0,,,,,,,,,2.0,,,,,,,,,,,2.0,1.0,,,,,,,,,,,,3.0,,,,,,,
I01630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,1.0,,,,,,,,,,,,1.0,,1.0,,,,,,,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,2.0,,,,,,,,1.0,,,,,,,,2.0,,1.0,,2.0,,,,,3.0,,,,,,,1.0,,,,,,,,,2.0,2.0,,,,,,,,,,2.0,2.0,,,,,,,,,,,,,,,,,,,
I01635,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,3.0,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,3.0,,,1.0,,,,,,,,,,,,,,,,,
I01636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,2.0,,,,,,,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,1.0,,2.0,,,,,,,1.0,,,,,,,,,2.0,,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,,
I01640,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,1.0,,,1.0,,,,,,,,,,2.0,,,,1.0,,,,2.0,2.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,1.0,,1.0,,,,,1.0,,,,,,,,,,3.0,,1.0,,,,,2.0,,,,,,,1.0,,,,,,,,,3.0,,,,,,,,,,,2.0,1.0,,,,,1.0,,,,,,,1.0,,,,,,,
I01642,,1.0,,,,,1.0,,,,,,,,,,1.0,,,,1.0,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,2.0,,1.0,,1.0,1.0,1.0,,1.0,,,,,,,,,,5.0,,4.0,,1.0,1.0,,,2.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,,,,,,,,,,1.0,1.0,,,,,1.0,1.0,,,,,1.0,,,,,,,1.0,,,1.0,,,1.0,1.0,,,,1.0,,,1.0,,1.0,,,,,,1.0,,1.0,,,1.0,,1.0,1.0,,,1.0,,,1.0,1.0,,,,,,,1.0,,1.0,1.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,3.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,,,,,1.0,5.0,,,,,1.0,,,,,,1.0,1.0,,,,,,,1.0
I01645,,,,,,,,,,,,1.0,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,1.0,1.0,1.0,1.0,
I01646,,,,,,,,,,,,1.0,,3.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,3.0,,,,,,,,1.0,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,4.0,4.0,3.0,1.0,3.0,1.0,
I01647,,,,,,,,,,,,3.0,,3.0,2.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,3.0,,3.0,,,,,,2.0,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,2.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,3.0,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,3.0,3.0,3.0,2.0,2.0,2.0,
I01652,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,2.0,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,2.0,,,1.0,,,,,,,,,,,,,,,,,
I01654,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,2.0,,,,,,,,2.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,3.0,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,3.0,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,2.0,,,1.0,,,,,,,,,,,,,,,,,
I01658,,2.0,,,,,,,2.0,,,,,,,,,,,,1.0,,,,,,,,,2.0,,,,,2.0,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,2.0,,,,,,2.0,3.0,,,,3.0,,,,,,3.0,,,,,,,,,,,,1.0,,,,,,,,,,,3.0,,,2.0,,,,,,,,,,2.0,2.0,,,,,,,,,,,,3.0,,,,,1.0,,,,,,1.0,,,3.0,3.0,,,,,,,,,,,,,,,,,3.0,,,1.0,,3.0,2.0,,,,,,,,,,1.0,,,,,,2.0,,,,,1.0,,,,,,,,,,,1.0,,,,,,,,,1.0
I01659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,2.0,,,,,,,2.0,,,,1.0,2.0,3.0,,,,,,2.0,,,,,,,,,,,,
I0167,,1.0,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,2.0,,,,,4.0,,,,,,2.0,,,,,,2.0,,,,4.0,2.0,,,1.0,,,,,,3.0,2.0,,3.0,2.0,,,,3.0,,,,3.0,2.0,,3.0,3.0,,,,,3.0,,,,,,,,4.0,,,,,,3.0,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,2.0,,,,,,,,,,2.0,,,2.0,,1.0,,,,,,,,2.0,,,,,,,,,2.0,,,,,5.0,,,,,,,3.0,1.0,,,3.0,,,,,3.0,,,,,,,,,,,2.0,3.0,,,,,,,,,,,,3.0,,,,,,,
I01672,,,,,,,,,,,,2.0,,3.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,3.0,,3.0,,,,,,3.0,,,,,,3.0,,,,,,,,,,1.0,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,4.0,3.0,3.0,3.0,4.0,3.0,
I01682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,2.0,2.0,,,,,,,,,,,,,1.0,,,,,,,,4.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,2.0,,,,,3.0,,,,,,,2.0,,,,,,,,,4.0,,,,,,,,,,,2.0,3.0,,,,,,,,,,,,2.0,,,,,,,
I01684,,1.0,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,4.0,,,,2.0,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,4.0,,,,,,,2.0,,,,,,,,,,,,4.0,,,,3.0,,,3.0,,,,,4.0,,,,4.0,,,,2.0,,,,2.0,3.0,,,,,3.0,,,,,,,,,,,3.0,4.0,,,,,,,,,,2.0,1.0,,,,,,,,,,,,,,,,,,,3.0
I01686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,
I01687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,
I01689,,,2.0,,,,,,,,,,,,,,1.0,,2.0,,,,,,,,,,,2.0,,,,,2.0,,,,,,,,,,,,2.0,,,,2.0,,,,2.0,,,,,,,,,3.0,2.0,,1.0,,,,,,2.0,,,,,,,,2.0,3.0,,,,,,,,3.0,,,,,,3.0,,,,,,,,,,,4.0,,,2.0,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,,2.0,,,,,,,,,,,,,,2.0,,,,,,,,2.0,,,,,,,4.0,,,,4.0,,,,,2.0,2.0,,,,,,,,,,3.0,2.0,,,,,,,,,,,,3.0,,,,,,,
I01693,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,2.0,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,
I01699,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,2.0,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,
I01700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,2.0,,1.0,,3.0,2.0,2.0,,2.0,,,,,,,,,,2.0,,,,1.0,,,,4.0,2.0,,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,1.0,,,,,,,,,,3.0,,,3.0,,3.0,,,,,,,,,,,,,,,2.0,,3.0,,,,,3.0,,,2.0,,,,3.0,,,,,,,,,2.0,,,,,,,,,,,2.0,1.0,,,,,1.0,,,,,,,3.0,,,,,,,
I01703,2.0,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,3.0,,,,,1.0,,,,2.0,,,,2.0,,,,1.0,,,,,,,,,,,,,,2.0,1.0,,2.0,2.0,,,,,1.0,1.0,,2.0,3.0,1.0,1.0,,,,,,1.0,,,,,,,,3.0,3.0,,,,,,,,,,,,,3.0,,,,,,,,,,,,,1.0,3.0,,,,,,,1.0,,,,,,,,,,1.0,2.0,2.0,,,,,,,1.0,,,,,,,,,1.0,,2.0,,1.0,,,1.0,,2.0,,,,,4.0,,,,,,,,,,3.0,2.0,2.0,,,,,2.0,,,,,2.0,1.0,,1.0,1.0,,,,3.0,,,,,,,,,,,,
I01707,,1.0,1.0,,1.0,,,1.0,,,1.0,,,,,,,,1.0,,,,,,,,1.0,,,2.0,,,,2.0,2.0,,,,2.0,,,,,,,,1.0,,,,,,,,,,,,,1.0,1.0,2.0,,2.0,,,,,,,,,2.0,,,,,,,,,1.0,1.0,,,,,,,2.0,1.0,,,1.0,,,,,,,,,,,2.0,1.0,,1.0,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,2.0,,,,1.0,,1.0,,,,,2.0,,2.0,,,,,,,,,,,,,,,,2.0,2.0,,,,,,1.0,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,
I01715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,3.0,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,
I01722,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,4.0,,,,,,,,,,,,,,,1.0,,2.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,2.0,,,2.0,,,,,,,,,,,,,,,,,
I01737,,1.0,,,,,,,,,,1.0,,2.0,2.0,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,1.0,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,3.0,3.0,3.0,3.0,3.0,,
